Data,Casos,Mortes,Pais,Dias,Casos_Media_3,Mortes_Media_3,Taxa_Casos_Media_3,Taxa_Mortes_Media_3,Taxa_Casos,Taxa_Mortes,Porcentagem,Porcentagem_Media_3
41,15/04/2020,636674,32760,USA,41,608322.6666666666,30297.333333333332,29119.0,2324.666666666668,31307.0,2084.0,5.15,5.15
42,16/04/2020,667981,34844,USA,42,637441.6666666666,32622.0,30797.333333333372,2388.6666666666642,32081.0,2584.0,5.22,5.22
43,17/04/2020,700062,37428,USA,43,668239.0,35010.666666666664,31972.0,2338.3333333333358,32528.0,2347.0,5.35,5.35
44,18/04/2020,732590,39775,USA,44,700211.0,37349.0,30276.0,2033.6666666666642,26219.0,1170.0,5.43,5.43
45,19/04/2020,758809,40945,USA,45,730487.0,39382.666666666664,28215.333333333372,1752.6666666666715,25899.0,1741.0,5.4,5.4
46,20/04/2020,784708,42686,USA,46,758702.3333333334,41135.333333333336,26425.0,1770.3333333333285,27157.0,2400.0,5.44,5.44
47,21/04/2020,811865,45086,USA,47,785127.3333333334,42905.666666666664,27180.666666666628,2155.6666666666715,28486.0,2326.0,5.55,5.55
48,22/04/2020,840351,47412,USA,48,812308.0,45061.333333333336,28154.0,2346.0,28819.0,2312.0,5.64,5.64
49,23/04/2020,869170,49724,USA,49,840462.0,47407.333333333336,31164.333333333372,2135.6666666666642,36188.0,1769.0,5.72,5.72
50,24/04/2020,905358,51493,USA,50,871626.3333333334,49543.0,32601.0,2114.3333333333358,32796.0,2262.0,5.69,5.69
51,25/04/2020,938154,53755,USA,51,904227.3333333334,51657.333333333336,32205.0,1719.0,27631.0,1126.0,5.73,5.73
52,26/04/2020,965785,54881,USA,52,936432.3333333334,53376.333333333336,27613.0,1575.3333333333285,22412.0,1338.0,5.68,5.68
53,27/04/2020,988197,56219,USA,53,964045.3333333334,54951.666666666664,24809.333333333256,1533.3333333333358,24385.0,2136.0,5.69,5.69
54,28/04/2020,1012582,58355,USA,54,988854.6666666666,56485.0,24708.0,2028.6666666666642,27327.0,2612.0,5.76,5.76
55,29/04/2020,1039909,60967,USA,55,1013562.6666666666,58513.666666666664,27075.666666666744,2259.0,29515.0,2029.0,5.86,5.86
56,30/04/2020,1069424,62996,USA,56,1040638.3333333334,60772.666666666664,30292.999999999884,2196.0,34037.0,1947.0,5.89,5.89
57,01/05/2020,1103461,64943,USA,57,1070931.3333333333,62968.666666666664,30876.666666666744,1800.6666666666715,29078.0,1426.0,5.89,5.89
58,02/05/2020,1132539,66369,USA,58,1101808.0,64769.333333333336,29538.666666666744,1561.9999999999927,25501.0,1313.0,5.86,5.86
59,03/05/2020,1158040,67682,USA,59,1131346.6666666667,66331.33333333333,25638.0,1326.333333333343,22335.0,1240.0,5.84,5.84
60,04/05/2020,1180375,68922,USA,60,1156984.6666666667,67657.66666666667,23937.333333333256,1565.0,23976.0,2142.0,5.84,5.84
61,05/05/2020,1204351,71064,USA,61,1180922.0,69222.66666666667,23763.666666666744,1924.3333333333285,24980.0,2391.0,5.9,5.9
62,06/05/2020,1229331,73455,USA,62,1204685.6666666667,71147.0,25549.333333333256,2246.6666666666715,27692.0,2207.0,5.98,5.98
63,07/05/2020,1257023,75662,USA,63,1230235.0,73393.66666666667,26526.0,2038.666666666657,26906.0,1518.0,6.02,6.02
64,08/05/2020,1283929,77180,USA,64,1256761.0,75432.33333333333,26739.666666666744,1780.0,25621.0,1615.0,6.01,6.01
65,09/05/2020,1309550,78795,USA,65,1283500.6666666667,77212.33333333333,24079.0,1288.0,19710.0,731.0,6.02,6.02
66,10/05/2020,1329260,79526,USA,66,1307579.6666666667,78500.33333333333,21317.333333333256,1167.333333333343,18621.0,1156.0,5.98,5.98
67,11/05/2020,1347881,80682,USA,67,1328897.0,79667.66666666667,19942.0,1187.0,21495.0,1674.0,5.99,5.99
68,12/05/2020,1369376,82356,USA,68,1348839.0,80854.66666666667,20382.0,1531.0,21030.0,1763.0,6.01,6.01
69,13/05/2020,1390406,84119,USA,69,1369221.0,82385.66666666667,23297.666666666744,1738.666666666657,27368.0,1779.0,6.05,6.05
70,14/05/2020,1417774,85898,USA,70,1392518.6666666667,84124.33333333333,24482.66666666651,1724.6666666666715,25050.0,1632.0,6.06,6.06
71,15/05/2020,1442824,87530,USA,71,1417001.3333333333,85849.0,25804.666666666744,1545.0,24996.0,1224.0,6.07,6.07
72,16/05/2020,1467820,88754,USA,72,1442806.0,87394.0,22994.333333333256,1221.3333333333285,18937.0,808.0,6.05,6.05
73,17/05/2020,1486757,89562,USA,73,1465800.3333333333,88615.33333333333,21828.0,939.0,21551.0,785.0,6.02,6.02
74,18/05/2020,1508308,90347,USA,74,1487628.3333333333,89554.33333333333,20249.33333333349,1055.6666666666715,20260.0,1574.0,5.99,5.99
75,19/05/2020,1528568,91921,USA,75,1507877.6666666667,90610.0,21698.66666666651,1292.3333333333285,23285.0,1518.0,6.01,6.01
76,20/05/2020,1551853,93439,USA,76,1529576.3333333333,91902.33333333333,22946.33333333349,1451.6666666666715,25294.0,1263.0,6.02,6.02
77,21/05/2020,1577147,94702,USA,77,1552522.6666666667,93354.0,24123.0,1352.3333333333285,23790.0,1276.0,6.0,6.0
78,22/05/2020,1600937,95978,USA,78,1576645.6666666667,94706.33333333333,23586.333333333256,1215.6666666666715,21675.0,1108.0,6.0,6.0
79,23/05/2020,1622612,97086,USA,79,1600232.0,95922.0,22033.0,1005.6666666666715,20634.0,633.0,5.98,5.98
80,24/05/2020,1643246,97719,USA,80,1622265.0,96927.66666666667,20455.0,747.0,19056.0,500.0,5.95,5.95
81,25/05/2020,1662302,98219,USA,81,1642720.0,97674.66666666667,19433.666666666744,608.666666666657,18611.0,693.0,5.91,5.91
82,26/05/2020,1680913,98912,USA,82,1662153.6666666667,98283.33333333333,18643.333333333256,899.333333333343,18263.0,1505.0,5.88,5.88
83,27/05/2020,1699176,100417,USA,83,1680797.0,99182.66666666667,19817.0,1132.3333333333285,22577.0,1199.0,5.91,5.91
84,28/05/2020,1721753,101616,USA,84,1700614.0,100315.0,,,,,5.9,5.9
85,17/03/2020,321,1,Brasil,0,321.0,1.0,25.5,1.0,51.0,2.0,0.31,0.31
86,18/03/2020,372,3,Brasil,1,346.5,2.0,91.5,1.3333333333333335,249.0,3.0,0.81,0.81
87,19/03/2020,621,6,Brasil,2,438.0,3.3333333333333335,157.33333333333337,3.3333333333333335,172.0,5.0,0.97,0.97
88,20/03/2020,793,11,Brasil,3,595.3333333333334,6.666666666666667,216.33333333333326,3.999999999999999,228.0,4.0,1.39,1.39
89,21/03/2020,1021,15,Brasil,4,811.6666666666666,10.666666666666666,308.33333333333337,6.333333333333334,525.0,10.0,1.47,1.47
90,22/03/2020,1546,25,Brasil,5,1120.0,17.0,377.0,7.666666666666668,378.0,9.0,1.62,1.62
91,23/03/2020,1924,34,Brasil,6,1497.0,24.666666666666668,408.66666666666674,10.333333333333332,323.0,12.0,1.77,1.77
92,24/03/2020,2247,46,Brasil,7,1905.6666666666667,35.0,335.9999999999998,11.333333333333336,307.0,13.0,2.05,2.05
93,25/03/2020,2554,59,Brasil,8,2241.6666666666665,46.333333333333336,353.66666666666697,14.333333333333329,431.0,18.0,2.31,2.31
94,26/03/2020,2985,77,Brasil,9,2595.3333333333335,60.666666666666664,390.0,15.333333333333336,432.0,15.0,2.58,2.58
95,27/03/2020,3417,92,Brasil,10,2985.3333333333335,76.0,450.0,17.33333333333333,487.0,19.0,2.69,2.69
96,28/03/2020,3904,111,Brasil,11,3435.3333333333335,93.33333333333333,423.6666666666665,19.66666666666667,352.0,25.0,2.84,2.84
97,29/03/2020,4256,136,Brasil,12,3859.0,113.0,387.33333333333303,22.333333333333343,323.0,23.0,3.2,3.2
98,30/03/2020,4579,159,Brasil,13,4246.333333333333,135.33333333333334,604.3333333333339,30.0,1138.0,42.0,3.47,3.47
99,31/03/2020,5717,201,Brasil,14,4850.666666666667,165.33333333333334,860.0,34.66666666666666,1119.0,39.0,3.52,3.52
100,01/04/2020,6836,240,Brasil,15,5710.666666666667,200.0,1155.0,55.0,1208.0,84.0,3.51,3.51
101,02/04/2020,8044,324,Brasil,16,6865.666666666667,255.0,1113.0,52.666666666666686,1012.0,35.0,4.03,4.03
102,03/04/2020,9056,359,Brasil,17,7978.666666666667,307.6666666666667,1174.666666666667,68.33333333333331,1304.0,86.0,3.96,3.96
103,04/04/2020,10360,445,Brasil,18,9153.333333333334,376.0,1028.666666666666,54.0,770.0,41.0,4.3,4.3
104,05/04/2020,11130,486,Brasil,19,10182.0,430.0,1035.0,68.33333333333331,1031.0,78.0,4.37,4.37
105,06/04/2020,12161,564,Brasil,20,11217.0,498.3333333333333,1224.666666666666,80.33333333333331,1873.0,122.0,4.64,4.64
106,07/04/2020,14034,686,Brasil,21,12441.666666666666,578.6666666666666,1680.0,111.0,2136.0,133.0,4.89,4.89
107,08/04/2020,16170,819,Brasil,22,14121.666666666666,689.6666666666666,1977.0,128.66666666666674,1922.0,131.0,5.06,5.06
108,09/04/2020,18092,950,Brasil,23,16098.666666666666,818.3333333333334,1868.0000000000018,123.66666666666663,1546.0,107.0,5.25,5.25
109,10/04/2020,19638,1057,Brasil,24,17966.666666666668,942.0,1519.0,101.66666666666674,1089.0,67.0,5.38,5.38
110,11/04/2020,20727,1124,Brasil,25,19485.666666666668,1043.6666666666667,1366.6666666666642,91.0,1465.0,99.0,5.42,5.42
111,12/04/2020,22192,1223,Brasil,26,20852.333333333332,1134.6666666666667,1264.0,90.33333333333326,1238.0,105.0,5.51,5.51
112,13/04/2020,23430,1328,Brasil,27,22116.333333333332,1225.0,1511.6666666666679,136.0,1832.0,204.0,5.67,5.67
113,14/04/2020,25262,1532,Brasil,28,23628.0,1361.0,2042.6666666666679,171.0,3058.0,204.0,6.06,6.06
114,15/04/2020,28320,1736,Brasil,29,25670.666666666668,1532.0,2331.6666666666642,198.66666666666674,2105.0,188.0,6.13,6.13
115,16/04/2020,30425,1924,Brasil,30,28002.333333333332,1730.6666666666667,2806.666666666668,203.0,3257.0,217.0,6.32,6.32
116,17/04/2020,33682,2141,Brasil,31,30809.0,1933.6666666666667,2779.3333333333358,205.99999999999977,2976.0,213.0,6.36,6.36
117,18/04/2020,36658,2354,Brasil,32,33588.333333333336,2139.6666666666665,2743.0,179.33333333333348,1996.0,108.0,6.42,6.42
118,19/04/2020,38654,2462,Brasil,33,36331.333333333336,2319.0,2353.6666666666642,148.66666666666652,2089.0,125.0,6.37,6.37
119,20/04/2020,40743,2587,Brasil,34,38685.0,2467.6666666666665,2140.3333333333358,129.0,2336.0,154.0,6.35,6.35
120,21/04/2020,43079,2741,Brasil,35,40825.333333333336,2596.6666666666665,2367.6666666666642,148.0,2678.0,165.0,6.36,6.36
121,22/04/2020,45757,2906,Brasil,36,43193.0,2744.6666666666665,3097.6666666666642,248.0,4279.0,425.0,6.35,6.35
122,23/04/2020,50036,3331,Brasil,37,46290.666666666664,2992.6666666666665,3654.6666666666715,321.0,4007.0,373.0,6.66,6.66
123,24/04/2020,54043,3704,Brasil,38,49945.333333333336,3313.6666666666665,4522.3333333333285,383.66666666666697,5281.0,353.0,6.85,6.85
124,25/04/2020,59324,4057,Brasil,39,54467.666666666664,3697.3333333333335,4354.6666666666715,318.33333333333303,3776.0,229.0,6.84,6.84
125,26/04/2020,63100,4286,Brasil,40,58822.333333333336,4015.6666666666665,4467.666666666664,299.6666666666665,4346.0,317.0,6.79,6.79
126,27/04/2020,67446,4603,Brasil,41,63290.0,4315.333333333333,4637.0,342.0,5789.0,480.0,6.82,6.82
127,28/04/2020,73235,5083,Brasil,42,67927.0,4657.333333333333,5528.3333333333285,409.0,6450.0,430.0,6.94,6.94
128,29/04/2020,79685,5513,Brasil,43,73455.33333333333,5066.333333333333,6580.333333333343,467.66666666666697,7502.0,493.0,6.92,6.92
129,30/04/2020,87187,6006,Brasil,44,80035.66666666667,5534.0,6322.3333333333285,443.0,5015.0,406.0,6.89,6.89
130,01/05/2020,92202,6412,Brasil,45,86358.0,5977.0,5805.0,416.0,4898.0,349.0,6.95,6.95
131,02/05/2020,97100,6761,Brasil,46,92163.0,6393.0,4879.6666666666715,348.33333333333303,4726.0,290.0,6.96,6.96
132,03/05/2020,101826,7051,Brasil,47,97042.66666666667,6741.333333333333,5472.666666666657,318.33333333333394,6794.0,316.0,6.92,6.92
133,04/05/2020,108620,7367,Brasil,48,102515.33333333333,7059.666666666667,6118.333333333343,392.33333333333303,6835.0,571.0,6.78,6.78
134,05/05/2020,115455,7938,Brasil,49,108633.66666666667,7452.0,8261.666666666657,512.333333333333,11156.0,650.0,6.88,6.88
135,06/05/2020,126611,8588,Brasil,50,116895.33333333333,7964.333333333333,9051.0,607.666666666667,9162.0,602.0,6.78,6.78
136,07/05/2020,135773,9190,Brasil,51,125946.33333333333,8572.0,10479.666666666672,693.0,11121.0,827.0,6.77,6.77
137,08/05/2020,146894,10017,Brasil,52,136426.0,9265.0,9816.666666666657,689.3333333333339,9167.0,639.0,6.82,6.82
138,09/05/2020,156061,10656,Brasil,53,146242.66666666666,9954.333333333334,8975.333333333343,644.3333333333321,6638.0,467.0,6.83,6.83
139,10/05/2020,162699,11123,Brasil,54,155218.0,10598.666666666666,7566.666666666657,545.3333333333339,6895.0,530.0,6.84,6.84
140,11/05/2020,169594,11653,Brasil,55,162784.66666666666,11144.0,7384.333333333343,601.6666666666661,8620.0,808.0,6.87,6.87
141,12/05/2020,178214,12461,Brasil,56,170169.0,11745.666666666666,9146.0,705.6666666666679,11923.0,779.0,6.99,6.99
142,13/05/2020,190137,13240,Brasil,57,179315.0,12451.333333333334,11190.333333333343,782.0,13028.0,759.0,6.96,6.96
143,14/05/2020,203165,13999,Brasil,58,190505.33333333334,13233.333333333334,14025.666666666657,833.6666666666661,17126.0,963.0,6.89,6.89
144,15/05/2020,220291,14962,Brasil,59,204531.0,14067.0,14458.0,807.3333333333339,13220.0,700.0,6.79,6.79
145,16/05/2020,233511,15662,Brasil,60,218989.0,14874.333333333334,12638.333333333343,706.3333333333321,7569.0,456.0,6.71,6.71
146,17/05/2020,241080,16118,Brasil,61,231627.33333333334,15580.666666666666,11692.333333333314,630.3333333333339,14288.0,735.0,6.69,6.69
147,18/05/2020,255368,16853,Brasil,62,243319.66666666666,16211.0,12791.333333333343,773.6666666666679,16517.0,1130.0,6.6,6.6
148,19/05/2020,271885,17983,Brasil,63,256111.0,16984.666666666668,16833.0,913.6666666666642,19694.0,876.0,6.61,6.61
149,20/05/2020,291579,18859,Brasil,64,272944.0,17898.333333333332,18239.666666666686,1064.6666666666679,18508.0,1188.0,6.47,6.47
150,21/05/2020,310087,20047,Brasil,65,291183.6666666667,18963.0,19668.333333333314,1021.6666666666679,20803.0,1001.0,6.46,6.46
151,22/05/2020,330890,21048,Brasil,66,310852.0,19984.666666666668,18606.333333333314,1051.3333333333321,16508.0,965.0,6.36,6.36
152,23/05/2020,347398,22013,Brasil,67,329458.3333333333,21036.0,17708.0,873.0,15813.0,653.0,6.34,6.34
153,24/05/2020,363211,22666,Brasil,68,347166.3333333333,21909.0,14669.333333333372,808.3333333333321,11687.0,807.0,6.24,6.24
154,25/05/2020,374898,23473,Brasil,69,361835.6666666667,22717.333333333332,14608.0,833.0,16324.0,1039.0,6.26,6.26
155,26/05/2020,391222,24512,Brasil,70,376443.6666666667,23550.333333333332,16203.333333333314,977.3333333333358,20599.0,1086.0,6.27,6.27
156,27/05/2020,411821,25598,Brasil,71,392647.0,24527.666666666668,21113.333333333314,1093.6666666666642,26417.0,1156.0,6.22,6.22
157,28/05/2020,438238,26754,Brasil,72,413760.3333333333,25621.333333333332,,,,,6.1,6.1
158,04/03/2020,222,2,Espanha,0,222.0,2.0,18.5,0.5,37.0,1.0,0.9,0.9
159,05/03/2020,259,3,Espanha,1,240.5,2.5,53.166666666666686,0.8333333333333335,141.0,2.0,1.16,1.16
160,06/03/2020,400,5,Espanha,2,293.6666666666667,3.3333333333333335,92.66666666666663,2.6666666666666665,100.0,5.0,1.25,1.25
161,07/03/2020,500,10,Espanha,3,386.3333333333333,6.0,138.00000000000006,4.666666666666666,173.0,7.0,2.0,2.0
162,08/03/2020,673,17,Espanha,4,524.3333333333334,10.666666666666666,224.33333333333326,7.666666666666666,400.0,11.0,2.53,2.53
163,09/03/2020,1073,28,Espanha,5,748.6666666666666,18.333333333333332,398.33333333333337,8.333333333333336,622.0,7.0,2.61,2.61
164,10/03/2020,1695,35,Espanha,6,1147.0,26.666666666666668,534.6666666666667,12.333333333333332,582.0,19.0,2.06,2.06
165,11/03/2020,2277,54,Espanha,7,1681.6666666666667,39.0,401.33333333333326,9.0,,1.0,2.37,2.37
166,12/03/2020,2277,55,Espanha,8,2083.0,48.0,1179.0,32.66666666666667,2955.0,78.0,2.42,2.42
167,13/03/2020,5232,133,Espanha,9,3262.0,80.66666666666667,1371.333333333333,47.0,1159.0,62.0,2.54,2.54
168,14/03/2020,6391,195,Espanha,10,4633.333333333333,127.66666666666667,1840.333333333334,77.99999999999999,1407.0,94.0,3.05,3.05
169,15/03/2020,7798,289,Espanha,11,6473.666666666667,205.66666666666666,1570.0,69.66666666666666,2144.0,53.0,3.71,3.71
170,16/03/2020,9942,342,Espanha,12,8043.666666666667,275.3333333333333,1785.666666666667,112.66666666666669,1806.0,191.0,3.44,3.44
171,17/03/2020,11748,533,Espanha,13,9829.333333333334,388.0,2037.3333333333321,111.33333333333331,2162.0,90.0,4.54,4.54
172,18/03/2020,13910,623,Espanha,14,11866.666666666666,499.3333333333333,2673.666666666668,162.66666666666669,4053.0,207.0,4.48,4.48
173,19/03/2020,17963,830,Espanha,15,14540.333333333334,662.0,2887.333333333334,170.0,2447.0,213.0,4.62,4.62
174,20/03/2020,20410,1043,Espanha,16,17427.666666666668,832.0,3821.333333333332,250.66666666666674,4964.0,332.0,5.11,5.11
175,21/03/2020,25374,1375,Espanha,17,21249.0,1082.6666666666667,3601.666666666668,314.0,3394.0,397.0,5.42,5.42
176,22/03/2020,28768,1772,Espanha,18,24850.666666666668,1396.6666666666667,4908.666666666664,422.6666666666665,6368.0,539.0,6.16,6.16
177,23/03/2020,35136,2311,Espanha,19,29759.333333333332,1819.3333333333333,4837.000000000004,477.66666666666674,4749.0,497.0,6.58,6.58
178,24/03/2020,39885,2808,Espanha,20,34596.333333333336,2297.0,6915.666666666664,625.0,9630.0,839.0,7.04,7.04
179,25/03/2020,49515,3647,Espanha,21,41512.0,2922.0,7550.0,684.6666666666665,8271.0,718.0,7.37,7.37
180,26/03/2020,57786,4365,Espanha,22,49062.0,3606.6666666666665,8611.333333333336,776.6666666666665,7933.0,773.0,7.55,7.55
181,27/03/2020,65719,5138,Espanha,23,57673.333333333336,4383.333333333333,7906.666666666664,778.3333333333339,7516.0,844.0,7.82,7.82
182,28/03/2020,73235,5982,Espanha,24,65580.0,5161.666666666667,7441.3333333333285,812.6666666666661,6875.0,821.0,8.17,8.17
183,29/03/2020,80110,6803,Espanha,25,73021.33333333333,5974.333333333333,7412.333333333343,859.3333333333339,7846.0,913.0,8.49,8.49
184,30/03/2020,87956,7716,Espanha,26,80433.66666666667,6833.666666666667,7562.666666666657,827.333333333333,7967.0,748.0,8.77,8.77
185,31/03/2020,95923,8464,Espanha,27,87996.33333333333,7661.0,8002.6666666666715,861.3333333333339,8195.0,923.0,8.82,8.82
186,01/04/2020,104118,9387,Espanha,28,95999.0,8522.333333333334,8036.3333333333285,877.3333333333321,7947.0,961.0,9.02,9.02
187,02/04/2020,112065,10348,Espanha,29,104035.33333333333,9399.666666666666,7758.6666666666715,911.3333333333339,7134.0,850.0,9.23,9.23
188,03/04/2020,119199,11198,Espanha,30,111794.0,10311.0,7350.0,853.3333333333339,6969.0,749.0,9.39,9.39
189,04/04/2020,126168,11947,Espanha,31,119144.0,11164.333333333334,6527.0,764.3333333333321,5478.0,694.0,9.47,9.47
190,05/04/2020,131646,12641,Espanha,32,125671.0,11928.666666666666,5825.333333333343,714.3333333333339,5029.0,700.0,9.6,9.6
191,06/04/2020,136675,13341,Espanha,33,131496.33333333334,12643.0,5258.0,699.3333333333339,5267.0,704.0,9.76,9.76
192,07/04/2020,141942,14045,Espanha,34,136754.33333333334,13342.333333333334,5524.666666666657,717.0,6278.0,747.0,9.89,9.89
193,08/04/2020,148220,14792,Espanha,35,142279.0,14059.333333333334,5515.666666666657,702.0,5002.0,655.0,9.98,9.98
194,09/04/2020,153222,15447,Espanha,36,147794.66666666666,14761.333333333334,5443.666666666686,678.6666666666661,5051.0,634.0,10.08,10.08
195,10/04/2020,158273,16081,Espanha,37,153238.33333333334,15440.0,4935.666666666657,604.6666666666661,4754.0,525.0,10.16,10.16
196,11/04/2020,163027,16606,Espanha,38,158174.0,16044.666666666666,4536.333333333343,587.3333333333339,3804.0,603.0,10.19,10.19
197,12/04/2020,166831,17209,Espanha,39,162710.33333333334,16632.0,3942.0,558.3333333333321,3268.0,547.0,10.32,10.32
198,13/04/2020,170099,17756,Espanha,40,166652.33333333334,17190.333333333332,3171.333333333314,483.33333333333576,2442.0,300.0,10.44,10.44
199,14/04/2020,172541,18056,Espanha,41,169823.66666666666,17673.666666666668,3604.333333333343,499.66666666666424,5103.0,652.0,10.46,10.46
200,15/04/2020,177644,18708,Espanha,42,173428.0,18173.333333333332,4949.666666666657,519.6666666666679,7304.0,607.0,10.53,10.53
201,16/04/2020,184948,19315,Espanha,43,178377.66666666666,18693.0,6099.333333333343,648.6666666666679,5891.0,687.0,10.44,10.44
202,17/04/2020,190839,20002,Espanha,44,184477.0,19341.666666666668,4694.0,445.0,887.0,41.0,10.48,10.48
203,18/04/2020,191726,20043,Espanha,45,189171.0,19786.666666666668,4575.333333333343,379.3333333333321,6948.0,410.0,10.45,10.45
204,19/04/2020,198674,20453,Espanha,46,193746.33333333334,20166.0,3123.666666666657,283.3333333333321,1536.0,399.0,10.29,10.29
205,20/04/2020,200210,20852,Espanha,47,196870.0,20449.333333333332,4150.666666666657,413.0,3968.0,430.0,10.42,10.42
206,21/04/2020,204178,21282,Espanha,48,201020.66666666666,20862.333333333332,3238.333333333343,421.33333333333576,4211.0,435.0,10.42,10.42
207,22/04/2020,208389,21717,Espanha,49,204259.0,21283.666666666668,4271.333333333343,435.0,4635.0,440.0,10.42,10.42
